Id,Profile Name,Review,Review date,Rating,Colour,Size
R3PO8G3B0O2PSS,Sharath,"It is just a review from my side so that its good for you to know before buying rather than regretting later.Positives:* Showoff* Camera* Sound* Security (they say, bt that blocks so many accessibility options for me)* So many awesome features as all iphone users say (which probably I will use once in a lifetime)Negatives for me (You may like it):1. No shortcut to change between vibration and no vibration frequently.2. No end cal button on the lock screen.3. Call list is nonsense. It shows phone, watsap and all other calls in same list.4. Goto a specific contact in call history n you can see only history of one day. Total length of call history is 100. Most probably you will not able to find call history of previous month for a specific contact.5. Need of Itunes to copy music from PC to phone.6. No file manager like android where we can see complete folder structure.7. No silent and vibrate mode notification on screen.8. Need to buy separate adapter n earphones after already spending double.9. Cannot remove torch icon in iphone14 frm lock screen. You may end up switching it on unwillingly.10. BT and WiFi shortcuts will just disconnect them. To turn off you need to go to Settings screen and turn it off again.11. In so many places, either text or files, there is no Select All option.12. Takes a lot of time to get detected by devices when hotspot is on.13. At some screen you get stuck and you will miss the back button.14. Copy some mp3 files to your iphone and you will never be able to find it with default music app.15. Every app will be either on lot of home screens or organised under some groups. You will never get a clean home screen with 2 or 3 most frequently used apps and all other apps in a swipe up menu like android.16. No fingerprint sensor.List goes on and on, try it yourself.. No iphone owner speaks about limitations. Some people like iphone for these and others hate it for these. If you can pay double and handle these adjustments with work arounds, go ahead.",6 June 2023,3,Midnight,128 GB
R3QN7WHCT1NEQA,Prasanna,"About the phoneApple phone without a second delay, I would say it is better than all android phones I have used. The phone is like water, it flows in a way you want and shaping in your way. In a best way possible, the phone is designed to only show what the user wants and eliminating unnecessary ads, features that I have seen in android.Why it is better than Android?You pay too much money for Apple products, obviously you experience the features, physical components , camera lens etc. Apart from basic things, you can also enjoy the best applications available in app store. If you are a developer you might know the app store policy for application publish and their security posture towards handling payment apps etc. They publish best application and the way the apps, its modules switches is just flawless. Due to the so called strict policy of privacy program with Apple products, iPhone can pop up a box in your screen if any apps wants to track your activity with other applications. +1 respect for apple to show such concern with user.Apple phones are same ? like 13 vs 14The reason 14 is same as 13 may be business practice followed from 11th edition. But please note that iPhone making changes internally like physical components (small change in battery performance, lens in 14 edition), additional features but that may not satisfy you to buy 14 edition. If you do not find ""the very few changes"" interesting in 14,  go for 13. Because physical and even cameras are not visually very much different in 13 vs 14 comparison. Also you get 13 for cheap :)14 is just added features but that is not for daily use, the features real time use is rare case. But the best part is there is no extra cost between 13 vs 14 prices (except extra 10k slash)Concern you must have.Apple is not giving chargers and their silicon cases are very expensive (but very good in touch and scratch friendly in back due to silk layer). This is an issue for sure. You have to buy charger not coming with USB C and claiming that you help carbon footprint, understandable but not customer friendly business model. Even after the purchase I had to spend at least 7k for charger and case.Apple care.I am not buying it, I pay for phone which is already expensive for this premium and apple care does have strict policy that if you understand that is waste. Instead I find a private insurance to make things better.",22 June 2023,5,Red,128 GB
R162ZPIZIORMXV,manoj tomar,Very liked the phone,1 July 2023,4,Midnight,128 GB
RYJOV80T6QI8V,Anamitra Ghosh,"Pros:1. Powerful A15 Bionic chip2. Beautiful OLED display3. Excellent camera quality4. Long-lasting battery life5. Secure Face ID authentication6. Up to 5 years of software updatesCons:1. Expensive2. No major design changes from the iPhone 133. No headphone jack4. No expandable storageOverall, the iPhone 14 is a great phone, but it's not a major upgrade over the iPhone 13. If you're looking for a new iPhone, the iPhone 14 is a good option, but you may want to consider waiting for the iPhone 15, which is expected to have more significant changes.",3 June 2023,4,Purple,128 GB
RB0BO4DEM77O4,Sam,"I prefer to have some privacy in life, I think apple suite is bit more private than google. It respects user privacy if you are not using third party apps. My options were stock android without google (something like lineageOS) or iPhone. I tried lineageOS but there was always something breaking in my phone. It couldn't become my daily driver; I wish most of the things in android were open source like maps and some other proprietary google apps. In the current state, I was left with choosing iPhone. For long, I had debated with myself about buying iPhone or not, I was using OnePlus 7T for last 3.5 years. The phone stopped getting updates and had many bugs. The software changed a lot, I hated it. All these OEM betraying consumers made me switch to iPhone in the end. I can't trust any other brand to have the consistency like apple has. That's my take in the phone market. I wish there was a consistent bloat free android brand with a great camera.",27 June 2023,5,Midnight,128 GB
R1VSOFUYX80DJ2,Ramesh Choudhary,"I upgraded from iPhone 11 to iPhone 14. In simple iPhone is best in all ways. Its costly but its worth it.Every feature of iPhone 14 is awesomeCamera, speed, flawness, etc are more than expected.Battery if you use more screen time then it will last for 7-8 hrs if not using much or simple use then it will easily last for more then one day.Go for it if you can afford instead of android.",30 June 2023,5,Blue,128 GB
RY99CDVO2MHHZ,Pranav.j,Good @ low end use,18 June 2023,4,Midnight,256 GB
R82UYFECG8Q9,Neeraj Singh,"Product is good as always, but this time delivery also very satisfying.",13 June 2023,4,Blue,128 GB
R1CV3AHRSZTKWK,Amazon Customer,What good product,21 June 2023,4,Midnight,128 GB
R1ZAY3LYDYNLWC,farida,"Itâ€™s trusts worthyGo for it as a first time buyer i was scared but amazon has nailed itAmazing delivery, the security was just the best. Thank you Amazon",3 July 2023,5,Midnight,128 GB
RSP9DZIF0W15,akshay,I switched to iPhone 14 from Android. The powerful chipset gives you smooth performance. No lags just delivers the best of it. Camera and speaker are awesome.,30 June 2023,5,Blue,128 GB
RX5FR6CUBJD11,SURAJ,"Using it as a daily driver.Have been an android users for the past 7 yrs, wanted to try something different in terms of OS. Had used windows also,This thing has grown upon me. Itâ€™s been just 20 days of the purchase and now I donâ€™t feel switching back to android.The best part is the battery life. I can see a noticeable difference between Android and iPhone . Also daily app usage experience is great as of now.Not a fan of any particular product. I you love android , then go for android or if you like iOS go for iPhone",5 June 2023,5,Purple,128 GB
R3N8D36ISKFFNF,Sushmita Sen Mazumder,"Great display, great colour, lightweight. Very decent camera quality. Battery life is long. Have been using iPhone for the last 10 years. Would suggest one must go for it without hesitation.",28 June 2023,5,Blue,128 GB
R1F81LO5UGNVN7,harshita t.,Good,5 June 2023,4,Blue,512 GB
R12LMOS1KJYR6X,Zoheb,Its ok,31 May 2023,4,Blue,128 GB
R1PLQM0NQJ74F5,abhi chatterjee,Transaction was smooth phone is good as expected. Performance and battery is decent .,2 July 2023,5,Midnight,128 GB
R2WBRZSH3U44HN,Rahul Singh,"I was used I phone since 2007 , I have nothing complaints against Apple but need to improve in battery life m, battery was draining like rainwater.",20 June 2023,5,Red,128 GB
R2HK5VIL05G3WA,Excellent ,Like,3 July 2023,5,Red,128 GB
R3QN87WNRP5AGO,Kishor Muppa,Quality super good performance,31 May 2023,4,Blue,128 GB
RFOVH6X0CTV1S,Kamlesh yadav,,3 June 2023,4,Blue,128 GB
R286DQTJKVJS31,varun,Excellent,2 July 2023,5,Blue,128 GB
RWU019MHJLZLD,Amazon Customer,Value for money,2 July 2023,5,Midnight,128 GB
R1QM04XVL3KWYV,REENA A.,Good,27 June 2023,5,Yellow,128 GB
R36YLEKYEP4112,Vinod,No need any review of this product. Everybody knows it. Only I selected buyer Appario Retail based on my previous experience.Genene product received in good condition.,17 June 2023,5,Midnight,128 GB
RJCHQ82SI07M,Rajat mandal,Good one looks,27 June 2023,5,Blue,128 GB
R3PRRNFU74CHIJ,WASEEM AHMED,Standard product no issues with iPhone but the ordering and delivery process was pathetic.,20 May 2023,4,Red,128 GB
R3TBLFZYMIX1O,Harshal Raut,,28 June 2023,5,Purple,128 GB
RHATF5W8B4COJ,Ronak,Genuine product,17 May 2023,4,Midnight,128 GB
R321JVL8EP1KOQ,Naveen Biswas,Maza aagiya bas ek time sai aacha sai packing karna,21 June 2023,5,Blue,128 GB
RMNZR290G63VA,Karthik,I moved from android to ios it was good it was very security in iphone,15 June 2023,5,Blue,128 GB
R27E3GL7YT07M,Deepaklal B,Yellow colour is awesome,25 May 2023,4,Yellow,256 GB
RWS3HKMEKCLFF,Bhushan,Good,16 May 2023,4,Blue,128 GB
R2RJBX45UONRH0,Karn,"The Apple iPhone 14 (128 GB) (Starlight) is the most recent addition to the iPhone series, and it comes with a slew of exciting features that are sure to please its users. The increased storage capacity, which now stands at 128 GB, is one of the most significant improvements over its predecessor, providing ample space for storing photos, videos, and other important data.The Starlight color option is also visually appealing, with its soft, silvery hue lending a sleek and elegant appearance to the phone. The 6.1-inch Super Retina XDR display on the phone is a visual treat, providing vivid and clear images whether you're browsing social media, watching videos, or playing games.The iPhone 14's powerful A18 chip, which delivers fast and efficient performance, is another standout feature.",10 May 2023,5,Starlight,128 GB
R29OF8GY7W4U8B,Nahid,Audio and browsing so fadu i mean a1 quality  my first phone for apple brandBut phone is small size ðŸ˜¢,12 May 2023,4,Blue,128 GB
R8LQSZZ4XIQW,Saurav singh,Really a good product,21 June 2023,5,Blue,128 GB
R1HBN7LP1R6QMO,Subhash Chandra,G,25 June 2023,5,Purple,128 GB
R2LABCJ00ULO0D,Harsh,All is good. Generally better than android. If youâ€™re thinking iPhone applications donâ€™t crash then youâ€™re wrong. They crash all the time in the background. Only phone is fast enough to load them back quickly. You will notice only if youâ€™rea heavy user. Screen is prone to scratches as itâ€™s softer than gorilla glass. Get a good tempered glass protector and a strong case to protect your most expensive purchase,23 May 2023,5,Blue,128 GB
R1HO2C24MOCE3R,ROSY,Excellent Phone,23 June 2023,5,Blue,128 GB
R1PXWMUJE9PJLG,sai paneendra,Nice,21 June 2023,5,Blue,128 GB
R16WE4RXUNQ5DN,Rahul Battin,This product is absolutely out of the box. Although the product was delivery on time but I needed the package to be delivered a little early,7 June 2023,5,Blue,128 GB
R1M2WQFRP3QAJI,Shankar,"Migrating to iPhone for the first time, found out that Amazon offers it the cheapest with all its card offers. The base model is actually cheaper than the US. Delivery and packaging was very good.Phone performance- On an average getting 1.5 days of battery with moderate usage. Still getting used to the environment change, but its going well so far.",26 May 2023,5,Midnight,128 GB
R6OF97A2HYFUK,Rahul Kumar,"This is my first ever iPhone and before ordering I was very particular about it's colour and size. I wanted the midnight variant in the regular size. It looks so sleek in person. Yes it is glossy and a finger-print magnet but I'll have to bear with it coz I simply like black phones. It's working perfectly. Also, i would like to add, the packing of such an expensive device was not up to the mark. I have seen how well Apple packs the box and ships to its customers in videos of people from other countries. The Amazon seller just put it in a large plastic bag. Though the box was unharmed when it reached me, I could still notice a little dented corners on the box, which could have been avoided if they had packed the box in a bigger carton with foams.",21 May 2023,5,Midnight,128 GB
R2585CGL7LKS1G,SATEESH,Colour was nice and Really cool,14 June 2023,5,Yellow,128 GB
RMAJVLG2JRTF5,Hrishi,Great phone after all its iPhone. Loved it.,23 June 2023,5,Blue,128 GB
R2O12Z0FGHM0WC,Abhishek,Great phone delivered in good condition and no problem in phone,9 June 2023,5,Blue,128 GB
RHL41DU7PRKLN,Kartikey Singh ,"Everything is superb but , no one has Tell about the lens flair , only that is the Cone of all the iPhones , not only in this , this is the main issue in all .But the camera quality is superb you will not be disappointed .",20 May 2023,5,Blue,128 GB
RSP21MMME55HE,Shafat Ahmed,Classy,12 June 2023,5,Red,128 GB
R1U3DGI6GMFKJG,dayal rai,I love itExcellent product,2 July 2023,5,Midnight,256 GB
R2OWLJ7YP55LJ4,Gauravraj,"I have switched from Android to IPhone 14 (but i am not making my older phone an orphan, as i will still be using it!). But believe me.. Though iPhones are over premium smartphones, still, an iPhone is an iPhone. You can't resist using it.Phone is awesome, refresh rate is awesome and most important, camera... is Amazing..! One thing I really miss is fingerprint scanner. And the audio jack..(as i am not airpods friendly person). Silent slider is super!! E-sim is not new but still creative. I liked it.Coming to accessibility, for first few days or a couple of week, you will feel uncomfortable and inconvenience while finding few settings and applications as you are addicted to Android. Don't panic, be calm and use 'google' baba or youtube 'didi' to find ways to get particular settings yoh are searching for in iphone. There are ton's of video's on it. AND, don't be shy or ashamed of searching these things on google as no one is perfect or know everything beforehand.",10 May 2023,5,Midnight,128 GB
R3PTFDWGT1QRV1,Parul Thapar,Thank you,17 June 2023,5,Yellow,128 GB
R1OAIL4H96BLP6,Srinivasa Raju S,Â In the beginning will have heating issue and it will not charge while hot. So for first 100%charge u need to wait for more than 3hrs . After that it is good,12 June 2023,5,Blue,128 GB
R2L8Q51DP6AAS1,Badal virat,Great phone delivered in good condition and no problem in phone,1 July 2023,5,Purple,128 GB
R13W1QI0CQG09U,@TravellerYogi18,Â Go for it.,17 May 2023,4,Red,128 GB
R3ZJ76OFHF64C,Sooraj pk,iphone is iphone. No more review needed,5 June 2023,5,Yellow,256 GB
RN4HLI09XTTRH,Sujit Kumar,Excellent Phone,7 June 2023,5,Midnight,128 GB
RBSGVZBQOVCXN,Muthuselvam,Not worth for cost,28 June 2023,3,Blue,128 GB
R25V0E8R5Y3AFG,Weku,Itâ€™s an excellent product,5 June 2023,5,Blue,128 GB
R3LTH3AQGQU4VN,Amazon Customer,Good,11 June 2023,5,Midnight,128 GB
R2J9VLWN8CRJ46,Amazon Customer,"Itâ€™s a 6.1 inch phone very convenient to hold on and I switched from android to Apple , found it convenient except for the fact could not transfer WhatsApp chats to it via the move to iOS app. Some error occurred , apart from that all good",12 May 2023,5,Blue,128 GB
R2LGCG79T5OIBB,ANIL,osm,1 June 2023,5,Midnight,128 GB
R12VHMXRE2HSPV,DigvijayT,Nice,2 June 2023,5,Midnight,128 GB
R154AS3EL4GMLC,harsh a.,Loved it,4 June 2023,5,Midnight,128 GB
R3M5XFZLAZB4YB,Mahesh Rajubhai Panchal,"Premium device worth the price.Great display excellent battery, awesome camera.",29 June 2023,5,Midnight,128 GB
R2ZYKRES81DBUT,KNVEXIM,Amazing quality,27 May 2023,5,Starlight,128 GB
R1NXDC481NU88L,MNaik,Best phone,24 May 2023,5,Purple,128 GB
RTJHHQ6UU22XP,rohit koul,"I bought iPhone 14 for my wife in Amazon summer sale. Got a great deal. The phone looks great especially the blue color, camera is outstanding. So far so good.",11 May 2023,5,Blue,128 GB
R2EYW7Q4BPEYFZ,Harsh Kr Harshit,Kya baat hai kya baat,28 May 2023,5,Starlight,128 GB
R1SPC3VL2DWWXK,Mukund K V,Perfect condition,26 May 2023,5,Blue,128 GB
RR3ENMCS5SJIX,Amazon Customer,"It is just 10 days that I have bought a new iphone 14, it is just getting over heated while using.",20 May 2023,5,Purple,128 GB
R3VNGMJ1F40PVV,Prince charaison,Awesome,25 May 2023,5,Starlight,128 GB
R1FZJYFXXRY9PJ,Trick Filter,Â Photos Pickup Real Clours.But In Video Cinematic Mode is Awesome ðŸ’¯,29 April 2023,4,Purple,128 GB
RZBNPMS0CJ0NT,YASH,Iphone 14 is much better.,25 May 2023,5,Blue,128 GB
RNAPCA5AM5DAI,S chandrakumar,Phone was so good ðŸ˜Š,22 May 2023,5,Yellow,256 GB
R3NVW8ZDUOLTF,simran,"The new iPhone 14 sort of fits into this category of product. Just sort of, though, since Apple has redesigned the internals quite a bit to facilitate easier repairability, among other things. Plus, you do get new cameras and a few other new features, iPhone 14 is essentially the same as the iPhone 13.",10 May 2023,3,Starlight,128 GB
R19EDAJMS4NTVY,CH.SUBRAHMANYAM,Nice,2 May 2023,4,Blue,128 GB
R3S87IGY2MWDHD,Amazon Customer,Nice phone,24 May 2023,5,Starlight,128 GB
R30RX6UG667916,Ansh walia,The apple product is a dream for everyone but after spending thousands of rupees you still get a damaged box is not acceptable. Amazon needs to be careful about the product handling this can effect the products quality also. However phone is working smoothly,10 May 2023,3,Midnight,128 GB
R2P246O7QE05T9,kunal biswas,my first iphone is iphone 14 . It gives you rich feeling. must buy,10 May 2023,5,Purple,128 GB
R2G4MCR4EJ6EMN,Rithik Sureka,The product is great,19 May 2023,5,Starlight,128 GB
RDVEDT9Z6D7FB,T Lalrinchhana,Amazing phone with amazing camera* must buy one,20 April 2023,4,Purple,128 GB
RX58Q4X1WNZZP,Panz Jay,The performance of phone and photos are very good,18 May 2023,5,Blue,128 GB
R2UKEYZ30F5XFM,Amazon Customer,"No words, no comparison.Speechless",16 May 2023,5,Midnight,128 GB
R1K8EC30S29AVI,Choudhary,This is class of iPhone,26 May 2023,5,Midnight,128 GB
R3K39BTETDFXF2,Amazon Customer,Best camera phone,18 May 2023,5,Midnight,128 GB
R2DWZ226H7MGG7,Nakshatra,"I ordered mid black just for my trust  on seller (appario pvt lmt ),timely delivery and iPhone is As it Is .",12 May 2023,5,Midnight,128 GB
R31U5IFO4RULNY,Raghul,"This is my first iPhone, very nice experience and strongly recommendedâ€¦ thanks Amazon you doing great job..",11 May 2023,5,Midnight,128 GB
R9PJ4U4W79X28,Satvik,Good phone. Feels premium and nice performance,15 May 2023,5,Purple,128 GB
R334JDHM3UAUYQ,mahesha,SAME LIKE 13,16 May 2023,5,Blue,128 GB
R37978F7YKTMDO,Harleen kohli,Itâ€™s an excellent product,27 May 2023,5,Yellow,128 GB
RQ5IZF120MZ2L,shubham,I switched from oneplus to iphone and i loved it,12 May 2023,5,Midnight,128 GB
R390F9PKF861S4,Priyanka choudhary,Â Nice,10 June 2023,5,Purple,128 GB
R1WWKFQRTC6HRD,manas parhi,Like the camer,15 May 2023,5,Midnight,128 GB
R9Y16VLX4KW79,Carthikeyan,"Premium device worth the price.Great display excellent battery, awesome camera.",8 May 2023,5,Starlight,128 GB
R3PRKVCS3ZEZVH,Bittu,The best of all ipdone seriesProductivity is too good,7 May 2023,5,Blue,128 GB
R2ASICI54TPNQ6,abdulazeez,Good,12 May 2023,5,Midnight,128 GB
RQFEFJSBIUE1C,Ravikant Patil,Worth to buy,1 July 2023,5,Midnight,128 GB
